ticker,name,market,exchange,locale,primary_exchange,currency_name,market_cap,sic_description,homepage_url,description,summary_zh,source,updated_at
MDLZ,"Mondelez International, Inc. Class A",stocks,MDLZ,us,XNAS,usd,77173023931.92,FOOD AND KINDRED PRODUCTS,https://www.mondelezinternational.com,"Mondelez has operated independently since its split from the former Kraft Foods North American grocery business in October 2012. The firm is a leading player in the global snack enclave with a presence in the biscuit (48% of sales as of the end of fiscal 2025), chocolate (33%), gum/candy (10%), beverage (3%), and cheese and grocery (6%) aisles. Mondelez's portfolio includes well-known brands like Oreo, Chips Ahoy, Halls, and Cadbury. The firm derives around one-third of its revenue from developing markets, around 40% from Europe, and more than one-fourth from North America.",亿滋国际自 2012 年 10 月从前卡夫食品北美杂货业务分拆以来一直独立运营。该公司是全球零食飞地的领先企业，业务涉及饼干（截至 2025 财年末销售额的 48%）、巧克力（33%）、口香糖/糖果（10%）、饮料（3%）以及奶酪和杂货（6%）。亿滋的产品组合包括 Oreo、Chips Ahoy、Halls 和 Cadbury 等知名品牌。该公司约三分之一的收入来自发展中市场，约 40% 来自欧洲，超过四分之一来自北美。,Polygon,2026-06-23T18:29:36
MELI,"Mercado Libre, Inc",stocks,MELI,us,XNAS,usd,82897497147.3,"SERVICES-BUSINESS SERVICES, NEC",https://www.mercadolibre.com,"MercadoLibre is the largest e-commerce marketplace in Latin America, with more than 120 million unique active buyers and 1 million active sellers at the end of 2025. The company is roughly split between its e-commerce business, which includes its fulfillment and advertising services, and its fintech segment, which comprises its rapidly expanding payment and digital wallet platform (Mercado Pago) and its lending business (Mercado Credito). While the company operates in 18 countries, its primary markets are Brazil, Argentina, and Mexico, which account for more than 95% of its revenue.",MercadoLibre 是拉丁美洲最大的电子商务市场，到 2025 年底，拥有超过 1.2 亿的独立活跃买家和 100 万活跃卖家。该公司大致分为电子商务业务（包括履行和广告服务）和金融科技部门（包括快速扩张的支付和数字钱包平台 (Mercado Pago) 及其贷款业务 (Mercado Credito)）。虽然该公司在 18 个国家开展业务，但其主要市场是巴西、阿根廷和墨西哥，占其收入的 95% 以上。,Polygon,2026-06-23T18:29:36
META,"Meta Platforms, Inc. Class A Common Stock",stocks,META,us,XNAS,usd,1465228699534.8801,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.",https://about.meta.com,"Meta is the largest social media company in the world, boasting close to 4 billion monthly active users worldwide. The firm's ""Family of Apps,"" its core business, consists of Facebook, Instagram, Messenger, and WhatsApp. End users can leverage these applications for a variety of different purposes, from keeping in touch with friends to following celebrities and running digital businesses for free. Meta packages customer data, gleaned from its application ecosystem and sells ads to digital advertisers. While the firm has been investing heavily in its Reality Labs business, it remains a very small part of Meta's overall sales.",Meta 是全球最大的社交媒体公司，在全球拥有近 40 亿月活跃用户。该公司的“应用家族”是其核心业务，由 Facebook、Instagram、Messenger 和 WhatsApp 组成。最终用户可以利用这些应用程序实现各种不同的目的，从与朋友保持联系到关注名人和免费运营数字业务。 Meta 打包从其应用程序生态系统收集的客户数据，并向数字广告商出售广告。尽管该公司一直在其现实实验室业务上投入巨资，但它仍然只占 Meta 整体销售额的很小一部分。,Polygon,2026-06-23T18:29:36
MNST,Monster Beverage Corporation,stocks,MNST,us,XNAS,usd,89331260767.40001,BOTTLED & CANNED SOFT DRINKS & CARBONATED WATERS,https://www.monsterbevcorp.com,"Monster Beverage is a leader in the energy drink category within the nonalcoholic ready-to-drink beverage market, generating two-thirds of revenue in the US and Canada. The well-known Monster trademark includes brands such as Monster Energy, Monster Ultra, Java Monster, and Juice Monster. The firm also owns other energy drink brands, such as Reign, NOS, Burn, Bang, and Mother, and brews and distributes beers and flavored malt beverages following the acquisition of a craft brewer in 2022. Monster controls branding and innovation but outsources beverage manufacturing and packaging to co-packers and finished goods distribution to bottlers in the global Coca-Cola system (pursuant to a 20-year agreement inked in 2015). Coke is the largest shareholder of Monster, owning a 20% stake.",Monster Beverage 是非酒精即饮饮料市场中能量饮料品类的领导者，约三分之二收入来自美国和加拿大。知名 Monster 品牌包括 Monster Energy、Monster Ultra、Java Monster 和 Juice Monster。公司还拥有 Reign、NOS、Burn、Bang、Mother 等能量饮料品牌，并在 2022 年收购精酿啤酒商后进入啤酒和调味麦芽饮料领域。,Polygon,2026-06-23T18:29:36
MPWR,"Monolithic Power Systems, Inc.",stocks,MPWR,us,XNAS,usd,76824581000.0,SEMICONDUCTORS & RELATED DEVICES,https://www.monolithicpower.com,"Monolithic Power Systems is an analog and mixed-signal chipmaker specializing in power management solutions. Its mission is to reduce total energy consumption in end systems. It serves the computing, automotive, industrial, communications, and consumer end markets. MPS uses a fabless manufacturing model, partnering with third-party chip foundries to host its proprietary BCD process technology.",Monolithic Power Systems 是一家专门从事电源管理解决方案的模拟和混合信号芯片制造商。其使命是减少终端系统的总能耗。它服务于计算、汽车、工业、通信和消费终端市场。 MPS 采用无晶圆厂制造模式，与第三方芯片代工厂合作，采用其专有的 BCD 工艺技术。,Polygon,2026-06-23T18:29:36
MRVL,"Marvell Technology, Inc. Common Stock",stocks,MRVL,us,XNAS,usd,271695384000.0,SEMICONDUCTORS & RELATED DEVICES,https://www.marvell.com,"Marvell Technology is a fabless chip designer focused on wired networking, where it has the second-highest market share. Marvell serves the data center, carrier, enterprise, and consumer end markets with processors, optical and copper transceivers, switches, and storage controllers.",Marvell Technology 是一家专注于有线网络的无晶圆厂芯片设计公司，在该领域拥有第二高的市场份额。 Marvell 通过处理器、光纤和铜缆收发器、交换机和存储控制器为数据中心、运营商、企业和消费者终端市场提供服务。,Polygon,2026-06-23T18:29:36
MSFT,Microsoft Corp,stocks,MSFT,us,XNAS,usd,2818348126697.5996,SERVICES-PREPACKAGED SOFTWARE,https://www.microsoft.com,"Microsoft develops and licenses consumer and enterprise software. It is known for its Windows operating systems and Office productivity suite. The company is organized into three equally sized broad segments: productivity and business processes (legacy Microsoft Office, cloud-based Office 365, Exchange, SharePoint, Skype, LinkedIn, Dynamics), intelligence cloud (infrastructure- and platform-as-a-service offerings Azure, Windows Server OS, SQL Server), and more personal computing (Windows Client, Xbox, Bing search, display advertising, and Surface laptops, tablets, and desktops).",Microsoft 开发并许可消费者和企业软件。它以其 Windows 操作系统和 Office 生产力套件而闻名。该公司分为三个规模相同的主要部门：生产力和业务流程（传统 Microsoft Office、基于云的 Office 365、Exchange、SharePoint、Skype、LinkedIn、Dynamics）、智能云（基础设施和平台即服务产品 Azure、Windows Server OS、SQL Server）以及更多个人计算（Windows 客户端、Xbox、Bing 搜索、展示广告以及 Surface 笔记本电脑、平板电脑和台式机）。,Polygon,2026-06-23T18:29:36
MSTR,Strategy Inc Common Stock Class A,stocks,MSTR,us,XNAS,usd,39954191398.11,FINANCE SERVICES,https://www.strategy.com,"Strategy Inc is a bitcoin treasury company and a provider of business intelligence services. It is designed to provide investors varying degrees of economic exposure to Bitcoin by offering a range of securities, including equity and fixed-income instruments. The company also provides industry AI-powered enterprise analytics software. It has one reportable operating segment: the Software Business, which is engaged in the design, development, marketing, and sales of the company's enterprise analytics software platform through cloud subscriptions and licensing arrangements and related services (i.e., product support, consulting, and education). Geographically, the company operates in EMEA, U.S. and Other Regions, of which maximum revenue is derived from U.S..",Strategy Inc 是一家比特币财务公司和商业智能服务提供商。它旨在通过提供一系列证券（包括股票和固定收益工具）为投资者提供不同程度的比特币经济风险。该公司还提供行业人工智能驱动的企业分析软件。它有一个可报告的运营部门：软件业务，通过云订阅和许可安排以及相关服务（即产品支持、咨询和教育）从事公司企业分析软件平台的设计、开发、营销和销售。从地域上看，该公司在欧洲、中东和非洲、美国和其他地区开展业务，其中最大收入来自美国。,Polygon,2026-06-23T18:29:36
MU,"Micron Technology, Inc.",stocks,MU,us,XNAS,usd,1278839136493.49,SEMICONDUCTORS & RELATED DEVICES,https://www.micron.com,"Micron is one of the largest semiconductor companies in the world, specializing in memory and storage chips. Its primary revenue stream comes from dynamic random access memory, or DRAM, and it also has minority exposure to not-and or NAND, flash chips. Micron serves a global customer base, selling chips into data centers, mobile phones, consumer electronics, and industrial and automotive applications. The firm is vertically integrated.",Micron 是全球最大的半导体公司之一，专注于内存和存储芯片。公司主要收入来自 DRAM 动态随机存取存储器，同时也有 NAND 闪存芯片敞口。Micron 面向全球客户销售芯片，应用覆盖数据中心、手机、消费电子、工业和汽车等领域，并采用垂直整合模式。,Polygon,2026-06-23T18:29:36
NBIS,Nebius Group N.V. Class A Ordinary Shares,stocks,NBIS,us,XNAS,usd,72790073237.86,,https://www.group.nebius.com,"Nebius is a vertically integrated cloud provider focusing on AI and high-performance computing. It is a carve-out of the previous Russian tech firm Yandex, following the Russian sanctions since the Ukraine-Russia war. Nebius designs and operates its own data centers and servers across Europe and the US, with a total capacity of several hundred megawatts. In September 2025, Microsoft became a major Nebius client under a multiyear $17 billion revenue agreement to provide computing capacity.",Nebius 是一家垂直整合的云服务提供商，聚焦 AI 和高性能计算。公司由原俄罗斯科技公司 Yandex 分拆而来，背景与俄乌战争后的制裁和业务重组有关。Nebius 在欧洲和美国设计并运营自有数据中心和服务器，总容量达到数百兆瓦。2025 年 9 月，微软成为其重要客户，双方签署多年期、约 170 亿美元算力容量协议。,Polygon,2026-06-23T18:29:36
NFLX,NetFlix Inc,stocks,NFLX,us,XNAS,usd,325831590096.63995,SERVICES-VIDEO TAPE RENTAL,https://www.netflix.com,"Netflix's relatively simple business model involves only one business, its streaming service. It has the biggest television entertainment subscriber base in both the United States and the collective international market, with more than 300 million subscribers globally. Netflix has exposure to nearly the entire global population outside of China. The firm has traditionally avoided a regular slate of live programming or sports content, instead focusing on on-demand access to episodic television, movies, and documentaries. The firm introduced ad-supported subscription plans in 2022, giving the firm exposure to the advertising market in addition to the subscription fees that have historically accounted for nearly all its revenue.",Netflix相对简单的商业模式只涉及一项业务，即流媒体服务。它拥有美国和国际市场上最大的电视娱乐用户群，全球用户数量超过 3 亿。 Netflix 几乎覆盖了中国以外的全球所有人。该公司传统上避免定期播放现场节目或体育内容，而是专注于点播电视剧、电影和纪录片。该公司于 2022 年推出了广告支持的订阅计划，除了历史上几乎占其全部收入的订阅费之外，还使该公司能够涉足广告市场。,Polygon,2026-06-23T18:29:36
NVDA,Nvidia Corp,stocks,NVDA,us,XNAS,usd,5103122490000.0,SEMICONDUCTORS & RELATED DEVICES,https://www.nvidia.com,"Nvidia is a leading developer of graphics processing units. Traditionally, GPUs were used to enhance the experience on computing platforms, most notably in gaming applications on PCs. GPU use cases have since emerged as important semiconductors used in artificial intelligence to run large language models. Nvidia not only offers AI GPUs, but also a software platform, Cuda, used for AI model development and training. Nvidia is also expanding its data center networking solutions, helping to tie GPUs together to handle complex workloads.",Nvidia 是图形处理单元的领先开发商。传统上，GPU 用于增强计算平台的体验，尤其是在 PC 上的游戏应用程序中。此后，GPU 用例已成为人工智能中用于运行大型语言模型的重要半导体。 Nvidia不仅提供AI GPU，还提供用于AI模型开发和训练的软件平台Cuda。 Nvidia 还在扩展其数据中心网络解决方案，帮助将 GPU 捆绑在一起以处理复杂的工作负载。,Polygon,2026-06-23T18:29:36
NXPI,NXP Semiconductors N.V.,stocks,NXPI,us,XNAS,usd,79091614918.33,SEMICONDUCTORS & RELATED DEVICES,https://www.nxp.com,"NXP Semiconductors is a leading supplier of high-performance mixed-signal products. The firm acquired Freescale Semiconductor in 2015 and now has significant market share in the automotive market, where it supplies microcontrollers and analog chips into automotive clusters, powertrains, infotainment systems, and radars. NXP Semiconductors also serves industrial and Internet of Things, mobile, and communications infrastructure.",恩智浦半导体是高性能混合信号产品的领先供应商。该公司于 2015 年收购了飞思卡尔半导体，目前在汽车市场拥有巨大的市场份额，为汽车仪表组、动力总成、信息娱乐系统和雷达提供微控制器和模拟芯片。恩智浦半导体还为工业和物联网、移动和通信基础设施提供服务。,Polygon,2026-06-23T18:29:36
ODFL,Old Dominion Freight Line,stocks,ODFL,us,XNAS,usd,45969309274.32,TRUCKING (NO LOCAL),https://www.odfl.com,"Old Dominion Freight Line is the second-largest less-than-truckload carrier in the United States (following FedEx Freight), with roughly 260 service centers and 11,000-plus tractors. It is one of the most disciplined and efficient providers in the trucking industry, and its profitability and capital returns are well above those of its peers. Strategic initiatives focus on increasing network density through market-share gains and on maintaining industry-leading service (including ultralow cargo claims) through steadfast infrastructure investment.","Old Dominion Freight Line 是美国第二大零担承运商（仅次于 FedEx Freight），拥有大约 260 个服务中心和 11,000 多台拖拉机。它是卡车运输行业最守纪律、最高效的供应商之一，其盈利能力和资本回报率远高于同行。战略举措的重点是通过增加市场份额来提高网络密度，并通过坚定的基础设施投资来维持行业领先的服务（包括超低货物索赔）。",Polygon,2026-06-23T18:29:36
ORLY,"O'Reilly Automotive, Inc.",stocks,ORLY,us,XNAS,usd,71965617460.36,RETAIL-AUTO & HOME SUPPLY STORES,https://www.oreillyauto.com,"Founded in 1957, O'Reilly Auto Parts is one of the largest specialty retailers of automotive aftermarket parts, tools, supplies, equipment, and accessories, serving both DIY and professional customers. The company operates nearly 6,600 stores across 48 US states, Puerto Rico, Mexico, and Canada. In fiscal 2025, O'Reilly generated nearly $18 billion in sales, with its dual market strategy yielding a balanced revenue mix, split between retail DIY customers (49%) and professional service orders (49%). The balance of its sales is derived from noncore categories, including wholesale distribution to independent parts distributors, heavy-shop equipment sales, and value-added services.","O'Reilly Auto Parts 成立于 1957 年，是最大的汽车售后零件、工具、用品、设备和配件专业零售商之一，为 DIY 和专业客户提供服务。该公司在美国 48 个州、波多黎各、墨西哥和加拿大经营着近 6,600 家商店。 2025 财年，O'Reilly 实现了近 180 亿美元的销售额，其双市场战略产生了平衡的收入组合，分为零售 DIY 客户 (49%) 和专业服务订单 (49%)。其销售余额来自非核心类别，包括向独立零部件经销商的批发分销、大型设备销售和增值服务。",Polygon,2026-06-23T18:29:36
PANW,"Palo Alto Networks, Inc. Common Stock",stocks,PANW,us,XNAS,usd,234540699999.99997,"COMPUTER PERIPHERAL EQUIPMENT, NEC",https://www.paloaltonetworks.com,"Palo Alto Networks is a platform-based cybersecurity vendor with product offerings covering network security, cloud security, and security operations. The California-based firm has more than 80,000 enterprise customers across the world, including more than three-fourths of the Global 2000.","Palo Alto Networks 是一家基于平台的网络安全供应商，其产品涵盖网络安全、云安全和安全运营。这家总部位于加利福尼亚州的公司在全球拥有超过 80,000 家企业客户，其中超过四分之三是全球 2000 强企业客户。",Polygon,2026-06-23T18:29:36
PAYX,Paychex Inc,stocks,PAYX,us,XNAS,usd,35198496149.439995,"SERVICES-ENGINEERING, ACCOUNTING, RESEARCH, MANAGEMENT",https://www.paychex.com,"Paychex is a cloud-based human capital management provider offering payroll, compliance, talent management, benefits administration, and retirement services. The firm also provides HR outsourcing services, including professional employer organization, or PEO, offerings, enabling clients to reduce HR overhead. Paychex primarily targets small and midsize businesses, although its acquisition of Paycor in 2025 signals the firm's aspirations to expand into the midmarket segment, serving firms with more than 100 employees. As of fiscal 2025, Paychex has approximately 800,000 clients and manages payroll for one in 11 workers in the United States.","Paychex 是一家基于云的人力资本管理提供商，提供薪资、合规性、人才管理、福利管理和退休服务。该公司还提供人力资源外包服务，包括专业雇主组织（PEO）产品，使客户能够减少人力资源开销。 Paychex 主要针对中小型企业，尽管其于 2025 年收购 Paycor 表明该公司渴望扩展到中端市场，为员工超过 100 名的公司提供服务。截至 2025 财年，Paychex 拥有约 800,000 名客户，并为美国十分之一的员工管理工资。",Polygon,2026-06-23T18:29:36
PCAR,Paccar Inc,stocks,PCAR,us,XNAS,usd,62601746939.55,MOTOR VEHICLES & PASSENGER CAR BODIES,https://www.paccar.com,"Paccar is a leading manufacturer of medium- and heavy-duty trucks under the premium nameplates Kenworth and Peterbilt, which are primarily sold in the Americas and Australia, and DAF, which primarily services Europe and South America. The trucks segment (74% sales) goes to market through a network of 2,200 independent dealers. Paccar maintains an internal finance subsidiary that provides retail and wholesale financing for customers and dealers (6% sales). In recent years, Paccar has aggressively expanded its parts business (20% of sales), including engines, axles, and transmissions for its own truck brands as well as independent producers. The company commands 30% of the Class 8 market share in North America and 15% of the heavy-duty market share in Europe.","帕卡是中型和重型卡车的领先制造商，其优质品牌为 Kenworth 和 Peterbilt，主要销往美洲和澳大利亚；DAF 主要为欧洲和南美提供服务。卡车细分市场（74% 的销售额）通过 2,200 家独立经销商网络进入市场。帕卡设有一家内部财务子公司，为客户和经销商提供零售和批发融资（销售额的 6%）。近年来，帕卡积极拓展其零部件业务（占销售额的 20%），包括为其自有卡车品牌以及独立生产商提供发动机、车轴和变速箱。该公司在北美占有 30% 的 8 级市场份额，在欧洲占有 15% 的重型市场份额。",Polygon,2026-06-23T18:29:36
PDD,PDD Holdings Inc. American Depositary Shares,stocks,PDD,us,XNAS,usd,113245422516.72,,https://www.pddholdings.com,"PDD Holdings operates commerce businesses globally. Its main operations are Pinduoduo, a social commerce platform in China, and Temu, a global e-commerce marketplace. PDD also has a community group purchase business in China. PDD has built a network of sourcing, logistics, and fulfillment capabilities that support its underlying businesses. PDD has also started its first-party brand business for global markets.",PDD Holdings 在全球范围内经营商业业务。其主要业务是中国社交商务平台拼多多和全球电子商务市场特木。拼多多在中国也有社区团购业务。 PDD 建立了一个支持其基础业务的采购、物流和履行能力网络。 PDD也已开始面向全球市场的第一方品牌业务。,Polygon,2026-06-23T18:29:36
PEP,"PepsiCo, Inc.",stocks,PEP,us,XNAS,usd,194108436096.30002,BEVERAGES,https://www.pepsico.com,"PepsiCo is a global leader in snacks and beverages, owning well-known household brands including Pepsi, Mountain Dew, Gatorade, Lay's, Cheetos, and Doritos, among others. The company dominates the global savory snacks market and also ranks as the second-largest beverage provider in the world (behind Coca-Cola) with diversified exposure to carbonated soft drinks, or CSD, as well as water, sports, and energy drink offerings. Convenience foods account for approximately 58% of its total revenue, with beverages making up the rest. Pepsi owns the bulk of its manufacturing and distribution capacity in the US, but uses bottlers overseas for beverages. International markets made up 41% of total sales and 46% of operating profits before corporate expenses in 2025.",百事公司是全球零食和饮料领域的领导者，拥有百事可乐、激浪、佳得乐、乐事、奇多、多力多滋等家喻户晓的品牌。该公司在全球咸味零食市场占据主导地位，也是全球第二大饮料供应商（仅次于可口可乐），业务多元化，涉及碳酸软饮料（CSD）以及水、运动和能量饮料产品。方便食品约占其总收入的58%，其余为饮料。百事可乐在美国拥有大部分制造和分销能力，但使用海外装瓶商来生产饮料。 2025 年，国际市场占总销售额的 41%，占公司费用前营业利润的 46%。,Polygon,2026-06-23T18:29:36
PLTR,Palantir Technologies Inc. Class A Common Stock,stocks,PLTR,us,XNAS,usd,307982669685.19,SERVICES-PREPACKAGED SOFTWARE,https://www.palantir.com,"Palantir is an artificial intelligence, analytics, and automated decision-making company that leverages data to drive efficiency across its clients' organizations. The firm serves commercial and government clients via its Foundry and Gotham platforms, respectively. Palantir works only with entities in Western-allied nations and reserves the right not to work with anyone that is antithetical to Western values. The company was founded in 2003 and went public in 2020.",Palantir 是一家人工智能、分析和自动化决策公司，利用数据提高客户组织的效率。该公司分别通过其 Foundry 和 Gotham 平台为商业和政府客户提供服务。 Palantir 仅与西方盟国的实体合作，并保留不与任何与西方价值观相反的人合作的权利。公司成立于2003年，2020年上市。,Polygon,2026-06-23T18:29:36
PYPL,"PayPal Holdings, Inc. Common Stock",stocks,PYPL,us,XNAS,usd,37498304507.43,"SERVICES-BUSINESS SERVICES, NEC",https://www.paypal.com,"PayPal was spun off from eBay in 2015 and provides electronic payment solutions to merchants and consumers, with a focus on online transactions. The company had 439 million active accounts at the end of 2025. The company also owns Venmo, a person-to-person payment platform.",PayPal 于 2015 年从 eBay 分拆出来，为商家和消费者提供电子支付解决方案，重点关注在线交易。截至 2025 年底，该公司拥有 4.39 亿活跃账户。该公司还拥有个人对个人支付平台 Venmo。,Polygon,2026-06-23T18:29:36
QCOM,Qualcomm Inc,stocks,QCOM,us,XNAS,usd,238319940000.0,RADIO & TV BROADCASTING & COMMUNICATIONS EQUIPMENT,https://www.qualcomm.com,"Qualcomm develops and licenses wireless technology and designs chips for smartphones. The company's key patents revolve around CDMA and OFDMA technologies, which are standards in wireless communications that are the backbone of all 3G, 4G, and 5G networks. Qualcomm's IP is licensed by virtually all wireless device makers. The firm is also the world's largest wireless chip vendor, supplying nearly every premier handset maker with leading-edge processors. Qualcomm also sells RF-front end modules into smartphones, as well as chips into automotive and Internet of Things markets.",高通开发并授权无线技术并设计智能手机芯片。该公司的关键专利围绕 CDMA 和 OFDMA 技术，这些技术是无线通信标准，是所有 3G、4G 和 5G 网络的支柱。几乎所有无线设备制造商都获得了高通 IP 的许可。该公司还是全球最大的无线芯片供应商，为几乎所有顶级手机制造商提供领先的处理器。高通还向智能手机销售射频前端模块，并向汽车和物联网市场销售芯片。,Polygon,2026-06-23T18:29:36
QQQ,"Invesco QQQ Trust, Series 1",stocks,QQQ,us,XNAS,usd,,,,,"QQQ（Invesco QQQ Trust, Series 1）是一家在 XNAS 交易的上市公司，Polygon 将其行业归类为 未披露行业，当前市值暂无市值数据。当前 Polygon 未提供详细业务描述。",Polygon,2026-06-23T18:29:36
REGN,Regeneron Pharmaceuticals Inc,stocks,REGN,us,XNAS,usd,63945519178.08001,PHARMACEUTICAL PREPARATIONS,https://www.regeneron.com,"Regeneron Pharmaceuticals discovers, develops, and commercializes products that fight eye disease, cardiovascular disease, cancer, and inflammation. The company has several marketed products, including low-dose Eylea and Eylea HD, approved for wet age-related macular degeneration and other eye diseases; Dupixent in immunology; Praluent for LDL cholesterol lowering; Libtayo in oncology; Kevzara in rheumatoid arthritis; and Lynozyfic for multiple myeloma. Regeneron has multiple partnerships and collaboration agreements, with Sanofi (Dupixent, others) and Bayer (Eylea) as its largest partners.",Regeneron Pharmaceuticals 发现、开发和商业化抗眼病、心血管疾病、癌症和炎症的产品。该公司有多款已上市产品，包括低剂量Eylea和Eylea HD，获批用于治疗湿性年龄相关性黄斑变性和其他眼部疾病；免疫学领域的 Dupixent； Praluent 有助于降低 LDL 胆固醇； Libtayo 肿瘤学； Kevzara 治疗类风湿性关节炎；和 Lynozyfic 用于治疗多发性骨髓瘤。 Regeneron 拥有多项合作伙伴关系和合作协议，其中赛诺菲（Dupixent 等）和拜耳（Eylea）是其最大的合作伙伴。,Polygon,2026-06-23T18:29:36
RKLB,Rocket Lab Corporation Common Stock,stocks,RKLB,us,XNAS,usd,67005560069.0,GUIDED MISSILES & SPACE VEHICLES & PARTS,https://www.rocketlabusa.com,"Rocket Lab Corp is engaged in space, building rockets, and spacecraft. It provides end-to-end mission services that provide frequent and reliable access to space for civil, defense, and commercial markets. It designs and manufactures the Electron and Neutron launch vehicles and Photon satellite platform. Rocket Lab's Electron launch vehicle has delivered multiple satellites to orbit for private and public sector organizations, enabling operations in national security, scientific research, space debris mitigation, Earth observation, climate monitoring, and communications. The business operates in two segments Launch Services and Space Systems. Geographically it serves Japan, and rest of the world and earns key revenue from the United States.",Rocket Lab Corp 从事太空、火箭和航天器制造业务。它提供端到端的任务服务，为民用、国防和商业市场提供频繁、可靠的太空访问。它设计和制造电子和中子运载火箭以及光子卫星平台。火箭实验室的电子运载火箭已为私营和公共部门组织将多颗卫星送入轨道，支持国家安全、科学研究、空间碎片缓解、地球观测、气候监测和通信等领域的运营。该业务分为发射服务和空间系统两个部门。从地理上讲，它为日本和世界其他地区提供服务，并从美国获得主要收入。,Polygon,2026-06-23T18:29:36
ROP,"Roper Technologies, Inc. Common Stock",stocks,ROP,us,XNAS,usd,33328462396.545,"INDUSTRIAL INSTRUMENTS FOR MEASUREMENT, DISPLAY, AND CONTROL",https://www.ropertech.com,"Roper Technologies is a holding company focused on acquiring, managing, and developing niche market-leading technology businesses. The company operates a decentralized business model whereby each portfolio company operates independently from the others. Roper positions itself as a free cash flow compounder, whereby excess free cash flow generated by its portfolio businesses is repatriated to the parent company, which is then utilized to acquire additional businesses. Presently, the company operates 30 distinct businesses with over three-fourths of the revenue coming from software products and over two-thirds of revenue coming from recurring and reoccurring sources.",Roper Technologies 是一家控股公司，专注于收购、管理和开发利基市场领先的技术业务。该公司采用分散的业务模式，每个投资组合公司独立于其他公司运营。罗博将自己定位为自由现金流混合公司，其投资组合业务产生的多余自由现金流将被汇回母公司，然后用于收购其他业务。目前，该公司经营着 30 项不同的业务，超过四分之三的收入来自软件产品，超过三分之二的收入来自经常性和经常性来源。,Polygon,2026-06-23T18:29:36
ROST,Ross Stores Inc,stocks,ROST,us,XNAS,usd,74677834492.8,RETAIL-FAMILY CLOTHING STORES,https://www.rossstores.com,"Ross Stores, founded in 1982, is a US-focused off-price apparel and home fashion retailer operating more than 2,100 stores across 43 states, primarily under the Ross Dress for Less banner, with a smaller footprint through dd's Discounts. In fiscal 2025, the company generated over $22 billion in sales. Ross offers branded apparel, footwear, accessories, and home goods at a 20%-60% discount to department and specialty store prices, sourcing closeouts and excess inventory from vendors worldwide.","Ross Stores 成立于 1982 年，是一家专注于美国的低价服装和家居时尚零售商，在 43 个州经营着 2,100 多家商店，主要以 Ross Dress for Less 为品牌，通过 dd's Discounts 经营规模较小。 2025 财年，该公司销售额超过 220 亿美元。 Ross 以比百货商店和专卖店价格 20%-60% 的折扣出售品牌服装、鞋类、配饰和家居用品，并从世界各地的供应商处采购清仓货和过剩库存。",Polygon,2026-06-23T18:29:36
SBUX,Starbucks Corp,stocks,SBUX,us,XNAS,usd,114710805000.0,RETAIL-EATING & DRINKING PLACES,https://www.starbucks.com,"Starbucks stands out as the world's biggest and most recognizable coffee brand, powered by ultracustomizable beverages in-store and a sweeping footprint of nearly 41,000 cafes in over 80 countries. About 52% are company-operated, with the balance run by licensees. The company operates roasteries and sells across its North America (74% of revenue as of the end of fiscal 2025), international (21%), and channel development (5%) segments. The brand collects revenue from company-operated stores, licensee royalties, equipment and product sales, retail ready-to-drink beverages, and packaged coffee.","星巴克凭借店内超定制饮料以及遍及 80 多个国家的近 41,000 家咖啡馆的业务，成为全球最大、最知名的咖啡品牌。大约 52% 由公司运营，其余由被许可人运营。该公司经营烘焙厂并在北美（截至 2025 财年末占收入的 74%）、国际（21%）和渠道开发（5%）部门进行销售。该品牌的收入来自公司经营的商店、被许可人特许权使用费、设备和产品销售、零售即饮饮料和包装咖啡。",Polygon,2026-06-23T18:29:36
SHOP,Shopify Inc. Class A subordinate voting shares,stocks,SHOP,us,XNAS,usd,141249704298.5,SERVICES-PREPACKAGED SOFTWARE,https://www.shopify.com,"Shopify offers an e-commerce platform primarily to small and medium-size businesses. The firm has two segments. The subscription solutions segment allows Shopify merchants to conduct e-commerce on a variety of platforms, including the company's website, physical stores, pop-up stores, kiosks, social networks (Facebook), and Amazon. The merchant solutions segment offers add-on products for the platform that facilitate e-commerce and include Shopify Payments, Shopify Shipping, and Shopify Capital.",Shopify 主要为中小型企业提供电子商务平台。该公司有两个部门。订阅解决方案部门允许 Shopify 商家在各种平台上开展电子商务，包括公司网站、实体店、快闪店、信息亭、社交网络 (Facebook) 和亚马逊。商家解决方案部门为该平台提供促进电子商务的附加产品，包括 Shopify Payments、Shopify Shipping 和 Shopify Capital。,Polygon,2026-06-23T18:29:36
